,contents
0,no_content
1,no_content
2,no_content
3,没想到，2年后，我还会重新打开这个账号。这段尘封我痛苦的记忆。现在想想，当初去派出所报案，警察问我他有没有打我，要不要验伤，我说不用，真的好**。那段时间，为了小孩，我一直都承受着他带来了痛苦。只要他不打小孩，他对我怎么样我都可以忍着。那段时间，我深深地体会到为母则刚这四个字。虽然我记忆力不好，但我永远不会忘记，我和孩子匆匆逃离广州，急急忙忙在车站买最近一班的车票，跑去上车的情景，孩子他非常配合，帮忙推着行李一路跑着，生怕赶不上车。他都懂的吧。
4,离开就好了
5,离了没？离开也是好事
6,no_content
7,no_content
8,no_content
9,生而为人 本就有很多烦心事但有些事你害怕说出来后那人保守不住秘密被身边人知晓 然后你的秘密就会大白于天下 被当成很多人茶余饭后的谈资有些事你走不出又不想做困兽却无奈心里实在难受他人又无法理解有些事有些话你想说却不知从何说起也不知应该向谁说...其实每个人都或多或少有一些心理问题 但并不是每次心理难受到崩溃都是抑郁症 退一万步来说就算是抑郁症也不是什么绝症必死不可有些事有些话说出来 说出来也许解决不了什么根本问题 但至少 至少会让你好受一些 因为听你说这些话的我 绝无半分害你的心思我 真真切切是善意的我不知道你 但你知道我 所以你是绝对安全的 而我就在这里 所以你是有人陪伴的我并非什么心理医生 我只是一个生长在重庆的18岁的姑娘 我只是想好好陪你说说话就我 和你 我们两个好好说说话最后 我想说我本意是想做个心理医生的 但是我又不想做医院里的那些医生 我只是想要可以让人放心大胆的说话 而我就静静的聆听 如果那个人想要我的回答 我就说说我的想法嗯对 就是这个职业就好了 我不知道靠这种做法的职业叫什么 而且我觉得可能什么出国留学啊或者其他高等文凭我应该是做不到了 所以简单点就好了 就和人说说话 就是我的工作了那也不错但也可能是我天真了 这种方式的工作怎么会存在 很不现实 对吧但我想要试一试 就从这一步开始着手我今年18岁 大约是14还是15岁的时候检查出重度焦虑症 抑郁症 慢性失眠症等 到现在我还在吃药治疗 大约是换了太多医院太多医生的缘故 所以起了这种工作的念头我有故事 我有初心 我有时间 那么你愿意和我说话吗 那你想要在哪里和我说话呢贴吧 扣扣 还是电话呢或者你还有其他的沟通方式呢如果你不想要我说话那我会好好听你说话也会为你保守秘密 如果你想要听我说话那我会说给你听我的想法 也许解决不了什么问题 但应该也能给你带去一些温暖那么你愿意和我说说话吗张荆棘写于2016年10月10日很感谢你耐心看到了现在也厚着脸皮希望你如若还有些耐心就继续看下去
10,好久不见当年那个18岁的小姑娘如今已经22岁了四五年的时间会发生很多事 也会改变很多事而我 却偏偏好像没什么变化我的情绪病还是没有好 如果不吃药的话我就会整夜整夜的彻底睡不着但尽管我每日都按时吃药 我的情绪病也还是会在不知道什么时候 什么地点就开始发作但仔细想想 我又好像发生了那么一丝丝的变化经过这么多年的磨合和相处 虽然在它爆发的时候 我依旧无能为力 但是我知道只要我这个复发到了最最难熬的低谷 我就会慢慢的好起来 所以尽管那个时候的我觉得每一分每一秒都是煎熬 尽管我并不知道那个低谷会在什么时候到来 我也还是会抱着那么一丝丝的希望去迎接每一个的明天值得庆幸的是 如今的我 绝大部分的发作都是小打小闹的小感冒 用不了多长的时间 我就会以肉眼可见的速度 慢慢好起来这应该是一个好的改变吧 不 这就是一个好的改变 不然 我这么多年和这个情绪病打的交道岂不是白费了很抱歉 18岁的我意志力不够坚定 以至于当初还没有做到两个月的时候就匆匆放弃年少不更事 怪我当时没有想仔细 所以在结果到来的时候手足无措得像个傻子但我又是那么的高兴 在那个时候我是真真切切温暖 帮助到了一些人所以 如今22岁的我带着初心 卷土重来了鉴于之前的经历 所以这次的我——一个可以好好说话的人 自作主张的做了一些改变首先 我必须诚实的告诉你们 未来的事情谁也说不准 所以我不能肯定地告诉你们这一次的我能做多长时间 也许是很久很久 也许是一年 一个月但是这无关时间 只要我的身份还是一个可以好好说话的人 我就会竭尽全力 尽我所能的去做好我能做的 去温暖 帮助到更多的人不求事事顺心 但求问心无愧其次 除了我的年龄和所在城市之外 我不会再透露更多的个人信息但我还是和以前一样——听你说这些话的我 绝无半分害你的心思我 真真切切是善意的你是绝对安全的 而我就在这里 所以你是有人陪伴的然后这一次的我 除了能回复跟楼和私信之外 能给你们的联系方式有限 具体有兴趣的我会在私信告诉你最后我想说虽然我这次的方式和我这个人都好像是变了那么一些些但我 还是那个我只要你需要 那我就都在我会一直在这里
11,也许你只是想要有个人好好的陪你说说话
12,可以不乖 但不要学坏
13,要配得上你所受过的那些苦
14,你一无所有便无所不能
15,我是一个无神论者可我却偏偏相信一切皆有可能但我又极其任性所以那些好的我都愿意相信而那些不好的我通通不听如果你非要让我听信那一通不好的消息那我告诉你虽然我做不到逆天改命可我偏执得可怕别人是不撞南墙不回头我是撞破了南墙继续走所以如若你执意如此那我送你一句话我信命但绝不认命
16,你未经其事所以你就理解不了其中的情意
17,说实话 其实最开始我挺排斥短视频这个东西的没什么特别的或者具体的原因 就只是单纯的不喜欢我这个人吧 特别懒 懒得去尝试新鲜事物 也懒得去改变可是没过多久 我就没逃过真香定律我开始在失眠的时候 睡醒的时候 无聊的时候 空闲的时候 反正就是有事没事我就开始看短视频我自己有养小动物 所以短视频里面就经常出现别人养小动物的那些视频然后 我关注的那些人也绝大部分都是养小动物的人那个id叫做可乐不是哈士奇我特别有印象女主人咋咋呼呼的性格和我很像 她家那只狗子皮得又是那么的可爱 让人觉得好好笑可是 就在刚刚 我看到了她和她男朋友发的一个新的视频可乐走了女主人和男主人唱着可乐视频的配音曲 没唱两句就都哭了我不敢想象 我家小动物走了之后我会怎么样可乐 汪星没有病痛去快乐的奔跑吧
18,你离开我以后我看谁都像你然后心里一紧但也仅仅如此而已
19,你离开我以后我看谁都像你然后心里一紧但也仅仅如此而已
20,祝你前途光明如锦绣 祝我大步朝前不回头
21,祝你前途光明如锦绣 祝我大步朝前不回头
22,快乐的人千篇一律 痛苦的人各有各的痛苦
23,可能这段时间看一些现实类的漫画看多了 我觉得我开始变得灰暗了 我记得特别清楚的一篇是类似于有几栋房产但是家里人或者亲戚什么的生病了 就立马跑去网上求好心人支持 帮助最后满脸笑容地在那里说谢谢那些没有房产还没有什么存款的人帮忙解决了大问题什么的 而且那句谢谢也有些口是心非 我感觉这句话就类似于我们不是骗子呀 我们说的也是实话 只是可能没有那么严重 或者说我们是还有办法解决 但是别人就是好心啊就是**啊所以才愿意帮忙什么的 我 一天天 从之前看到别人乞讨会给钱 到之后只给吃的 到最后因为偶然间亲眼目睹自己的好心被扔进了垃圾桶后开始选择闭眼 快速走过 也一天天变得 对网上那些说什么求支援求转发求帮忙 开始变得漠视 也许我是错了 我不辩解我的冷漠行为 很抱歉 对于这个世界我开始变得冷漠了 我 不善良了
24,世界没你想象的那么好但也没你想象的那么坏你过来 来我身边月亮不抱你 时光摧残你可我爱你
25,我不够圆滑 见识也很少 带着浓烈的稚气又不懂弯恭屈膝至少 我觉得我很真实
26,昨天下班回家的时候 遇到了一个送外卖的叔叔他正在发愁怎么进我们小区的门禁就在他准备给顾客打电话的时候 我说了一句 我有钥匙我不知道是我的这个举动打开了他的话匣子 还是说叔叔本身就是一个性格外向且健谈的人我撒了谎说我刚大学毕业正在实习 并不是说我刻意编了一个谎话去欺骗这个叔叔只是因为在我回答了我22岁 在上班这两个问题之后 叔叔就自动给了自己一个答案——姑娘大学刚毕业 正在实习而我因为有些累就没有去进行解释就在我以为这个话题告一段落的时候 叔叔突然说了句——还是你们大城市好，像我们农村人，就算孩子读完了大学也没啥用，毕了业都是特别难找到工作的。话音刚落 叔叔要去的路层已经到了 我张了张嘴 却什么话都没有说出口可这句话始终在我的脑海里挥之不去我承认 在现实社会中的确会有一些农村里的孩子比不上诚实里的孩子但我认为那是极少数的而且我认为那也只是农村孩子刚进城时候的现象 当他们融入了新的环境 也许他们会比城市里的孩子更加出色至于工作 我想或许有些人的家里有一些关系可以尽快的给孩子找到工作 但绝大部分人的家庭都没有那种权势和关系 他们也都只是普通人而已 也许他们的孩子能力出色再加上幸运 面试个三两家公司就可以上班了 但是更多的人还是会在不同的公司碰壁 在不同的工作上努力无关城市 农村有梦想的人 都了不起而一直在为自己的梦想努力的人 更是值得让人敬佩的
27,你为什么不快乐 因为上学因为爱情还是因为朋友 相信我 不快乐是暂时的 上学是为了以后 爱情终究会有 坏朋友留不住好朋友赶不走 只要你活着 只要你想快乐 没什么过不去的 真的
28,昨天看到了一条有关Leo的视频特别感动 当时我都差点哭了看完之后 我又有了一些想法诚然Leo是不幸的 它流浪了4年 等了4年但它又是幸运的相比于忠犬八公来说 至少它等到了它的主人但是忠犬八公等的是家 Leo等的却是一场告别因为后来的Leo遇到了一个懂它 爱它的新主人 它的幸运还不仅如此因为它的原主人从来都没有放弃过它 在他们的心里 Leo是一个特别重要的 如同家人一般的存在 在发现Leo不在的时时候他们找了很久 也一直特别伤心 可是尽管如此 他们却它做出了决定之后选择尊重它以及每年都会专门去看望它但是像Leo这样幸运的狗狗有多少呢 应该可以说是极少数吧那些只想养只狗来看家护院却不给它做绝育 任由它生 然后生下来之后小狗都还没睁眼 没断奶 或者刚断奶没多久就把它扔了的有多少呢那些只图一时新鲜 觉得可爱好玩 然后没多久就嫌麻烦然后就把狗子给扔了 任由其自生自灭的有多少呢那些被狗贩子卖给专门做狗肉的 然后就被剥皮杀掉 做成菜肴的有多少呢那些流浪多年 最后饿死 病死 冻死的有多少呢《神犬小七》里面有首歌的几句歌词说得好——人类啊 爱我吧 我是你最忠诚的朋友啊人类啊 爱我吧 地球也是我的家最后 希望动物保护法早日成立因为只有这样 才能从根本上解决问题
29,我也曾爱过人我曾为我的爱彻夜不归喝很多的酒在夜里一个人哭得鼻涕眼泪把被子和枕头都打湿又怕爸妈听见所以不让自己哭出声我曾卑微到差点没了自尊去求他跟我和好我也曾因为担心他而把所有我能联系到跟他有关系的朋友都联系了一遍我曾感动了那些朋友他们全部劝他和我和好但是时间过去了我所觉得难忘的真的就这么淡了然后忘了
30,在未来会有一个人的出现让你觉得之前的所有苦难都是磨炼那个人终会来到你的身边你要信你要等
31,如果快乐很难 那么祝你平安
32,前面的路还很远 你可能会哭 但是一定要走下去 一定不能停
33,小娟我想你可能拉黑了我 我也不知道我现在说的这些话你能不能看到 但我的直觉告诉我你是能看到的 小娟啊我不是嘲笑你也不是看不起你 我只是想你勇敢一点想你乐观一点 就像我贴吧上说的那句话一样 快乐的人千篇一律 痛苦的人各有各的痛苦 我知道你现在很不好也很委屈痛苦 可是日子是要过下去的 我们改变不了别人也改变不了世界 我们能改变的只有自己 既然活下来了 那就要好好活着 那些痛苦难受是一时的 未来的日子还很长 雨总会停太阳总会出来 加油小娟 我一直都在
34,大家好啊 我是张荆棘然后呢这一次我的回归有些强势 哈哈哈我想在此解释一下 我呢想要做的是一个可以好好说话的人 我想尽我最大的努力和能力去温暖到一些人 所以我会在很多贴里都发同样的帖子 原因很简单 我想让更多的人知道我的存在 因为只有这样我才可能去做到我想要做的事情（我真的不是一个机器人）再然后问题就出来了 这就导致我这一个号不够用了 所以我的小号——爱的名字小号就强势的出现了 嘻嘻本来我是打算用我这个大号一直弄 然后等大号被限制说话了我再用小号 可是我又担心如果这样的话 我不能及时回复一些人的话 所以我就决定 大号呢 主要用来回复 和发一些些的贴 小号呢就专门用来发发发所以这就有点对不起那些喜欢只看楼主的人了 只能麻烦你们耐心的看了 感恩的心 感谢有你最后呢 希望大家今天都能有个好心情 加油唷
35,咬到舌头才知道吃东西不能太着急 爱过错的人才知道不是执着就能在一起 所有的经历都是必然 不摔跤永远不知道哪里的路最平坦
36,别人说的话随便听一听自己做决定
37,喜怒哀乐四个字 开始和结局都是好的 你瞧 喜乐已经占了一半 过程再艰辛 也可以熬过去的对不对
38,来吧，想说什么就私聊我吧
39,no_content
40,no_content
41,no_content
42,大家好，关注家暴贴吧很久了，说说我自己的故事吧，我今年28，患病类风湿，是残疾人，因为家里不富裕，和患病初期对这个病，不了解，落下很严重的残疾，爸妈感情不和经常吵架，基本是我妈拍我身体不好，没有完整家不安全，才没有离婚，觉得我爸有人格障碍，对待外人都很有礼貌开朗，在自己家胡搅蛮缠，不讲道理，是他自己不讲理闹离婚，然后因为我妈娘家人，姥姥家一些亲戚，也都觉得他对我妈不好离就离没有理他，就非常记恨我妈娘家亲戚，一吵架各种辱骂，他自己高血压住院期间，我的三姨，帮我看家，喂养家里小动物，带到人家生病住院了，我妈妈去帮三姨喂猪，他大概是拍三姨生病借钱，不知道是什么意思，大打出手，说死了也不管他的事情，自己家养殖一种品种鹅赚钱，妈妈很辛苦的，就是在外面鹅厂子，买点公种鹅，也要吵架，骂我狗屁不是，瞎做主把有病的鹅买回来照病回家，其实早就与他商量去其他厂子挑去，也不知道是怕花钱，还是懒答应了又不去，我和妈妈用客车捎带回家，叔叔帮忙拿回来的，他又骂我和我妈，说我们两个在外人面前演戏装可怜，各种不讲理，妈妈希望我可以结婚嫁出去离开这个家，说是我有了归宿她就都解脱了，可是我的残疾也很严重，觉得自己身体不好，活着太难了，对婚姻也很没有信心，不知道该怎么办，今年过年我妈妈去姥姥家呆了两天，二姨在外地上班，一年也就放着几天假，在姥姥家一起聊聊天，我奶奶和弟弟家的小女孩，在我家过年，他又因为我妈去姥姥家，大声咒骂，和妈妈打架把小孙女吓得哇哇哭，奶奶和小女孩都走了，我只是觉得心累，心疼我妈，觉得他向恶狗一样，，
43,类风湿用艾灸治疗吧。。我自己网上买的。一个夏天后背点了18根艾灸，疼的穴位都灸到了，一天不干别的就艾灸了。那两年真是辛苦。我是发病初期。所以好的快，除了手腕现在有点肿，手背指跟有些肿，其他都还好。。
44,http://www.yidianzixun.com/article/0KqYjQny希望对你有帮助。
45,苦命儿
46,坚强点，困难只是暂时的，我媳妇去年得了结核又被查出甲状腺癌，手术切除甲状腺还有后续的治疗，现在都负债十万了
47,生活在难都还要活下去
48,我也是身体不好很难，很多问题家庭的核心都是家里又穷又有个****的爹。然而命运并不眷顾我们，哪怕中个彩票二等奖。都能扭转乾坤。
49,no_content
50,no_content
51,no_content
52,家底180//200w
53,no_content
54,no_content
55,no_content
